xi;yi;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36
0,00;0,00;1,982206113;-1,040394661;2,914375396;3,516784196;-12,90827216;1,715546929;3,660519313;-4,156804081;8,732346758;4,408055571;-2,452713356;21,07838188;5,694223796;40,0996427;-28,26029732;43,30696307;64,21772789;11,53393752;-61,2368507;69,53660227;157,0634814;62,13852216;-105,7538789;99,26201884;-57,3710454;-65,2736557;12,13852216;-96,61852231;2,632795917;57,36023785;-14,86606632;-5,330471049;-38,21166667;-101,0578069;-26,57399993;12,73727811
0,00;1,67;-4,778533622;2,788551615;8,269667043;0,184933237;-14,91942488;5,412198866;5,000158598;-6,129118781;-6,995558588;1,416659379;27,91098025;-22,09620051;8,512503425;-126,9194847;-9,754388769;-51,14563784;-103,8945634;118,2025679;-130,6563748;20,55421931;62,90834711;75,95596171;-154,9039916;171,6752784;2,090874575;15,41824398;95,61607832;27,12906372;12,96980372;-34,66238375;-11,5226144;-43,1128873;-17,97060175;28,38421889;65,01764797;-58,69004974
0,00;3,33;-3,001692602;-1,294761721;10,07353675;-6,990490593;-17,99113114;18,59606375;4,211158641;3,614742477;-12,31626712;4,890661049;35,49840506;4,620756738;42,83579106;42,98953153;7,513739364;-18,36675508;-30,86902065;-166,1520754;124,9494369;-155,3648009;21,72271233;58,35411385;-90,53477504;13,0783593;-48,63171449;38,50743988;25,47621346;72,11937149;77,69744138;89,00636566;-65,71682434;96,03945661;29,11269675;85,94634324;46,18912301;-105,6143892
0,00;5,00;0,223808885;-3,780726571;14,91331395;-20,86172054;-25,22008505;35,26141276;14,98264542;3,581942907;-19,08110526;12,65220902;78,75339402;-6,183888858;16,85176961;290,8064628;10,39603396;-33,06298972;-53,85985046;54,20212105;48,05836501;83,69117887;186,5436287;-11,00577735;-151,6362054;106,2374662;-48,09260431;26,32543601;-54,73730315;116,0204537;108,1865681;-83,28753686;135,9392589;131,126763;86,4146737;116,835482;147,8260357;-7,636072414
0,00;6,67;-5,876361093;-4,590115483;16,78728155;-42,18343555;-30,81719591;55,41639302;30,48030755;8,125031554;-51,35116171;6,502152016;129,444331;-31,68497483;-17,52425745;178,9289196;-9,36053288;6,326057982;-206,6681455;37,56618511;-125,1025453;-103,388901;102,9483666;-121,63578;-244,1151028;191,1372344;-223,7832712;16,71541285;-109,5325708;152,5497073;133,4535239;10,21681839;70,62135895;48,9122565;135,653739;270,7377287;260,1214557;38,65248706
0,00;8,33;-8,960013991;-7,566313744;21,23668941;-64,10810003;-34,7486763;86,32213986;44,38945293;22,89979579;-38,54849763;13,15858085;239,2645924;12,10719806;-22,01849515;373,4948882;-60,15099765;82,28877904;-289,0337473;-57,52506767;-71,49864339;-52,17706351;150,7335661;-200,7168243;-239,5979212;179,7153554;-299,1506496;115,2251774;-152,761545;169,2106531;240,3669959;-55,32746649;-64,9386493;-51,76451625;133,0714721;320,5737597;309,6610086;-37,55230344
0,00;10,00;-11,46653897;-10,26978671;22,8092021;-97,04589572;-40,54138604;123,3330551;61,63122932;35,40917293;-78,39785831;9,947765355;241,2888629;-10,52534375;9,128622722;427,4843432;29,34869421;-336,6051788;-409,4953582;-15,58322009;-83,20734247;-52,21605797;148,7515095;-175,0722312;-313,1813804;247,2058971;-356,7885695;167,7262169;-266,5100385;140,2469163;334,2073355;10,44858321;59,19656412;-17,38762926;289,2931067;578,2264808;513,0760413;-9,991728127
2,22;0,00;2,48598426;-5,051866224;7,194047807;9,943884505;-3,560529695;-8,04657342;3,78605886;-6,295938312;21,04815168;10,00117641;16,69387811;-3,486674366;45,09818538;234,795058;-9,511666231;104,2092923;-62,0193896;47,5931187;80,61685263;22,86553806;163,8443786;28,44907745;-50,75995381;-18,88380832;-10,52961705;2,105513305;-18,6160288;-92,21463386;57,36856178;55,80728238;-9,109487863;25,74042111;-13,65528107;-33,39329514;-16,73951778;11,930534
2,22;1,67;-2,12902391;-1,771095267;12,85880607;9,898632346;-8,997394518;1,87291938;6,631832103;-6,583383038;9,517274405;19,03464834;10,43884895;25,26455652;-8,275604881;105,080759;1,562707887;40,61256994;9,711963096;149,6845586;-55,13366367;69,60078549;156,9875663;62,40779998;-104,4343491;128,2915553;-14,96387728;10,29471936;-40,59705969;-65,58899493;63,62433533;-13,75079665;-28,91659558;-18,62504239;-116,6164329;56,41780927;55,21434365;12,01190315
2,22;3,33;2,145135284;-9,114868121;20,4954847;0,002084874;-16,15964423;12,25191401;14,79272787;-8,350180393;0,434524353;25,8779686;52,3008277;-6,482237449;-21,93781687;82,02321079;173,9145675;65,78289407;9,103112503;-69,5730746;-89,3965043;41,98344584;66,16715677;80,24359852;-14,6260394;101,5552492;-16,93125314;64,65555157;53,6082545;64,13183485;69,30772766;93,54370561;3,712776663;39,65262477;22,64893503;169,5113875;197,341433;-21,66309899
